id,text,assets_id,name
3,"Гражданские — это мирные жители городов и сел, которые не принимают участия в войне. Во время войны гражданские часто становятся случайными жертвами.

Обычно, когда считают погибших на войне, гражданских лиц считают отдельно от военных.",,donbas_years_add
1,"С 2012 по 2022 год в Донбассе случилась большая трагедия.

За эти 8 лет:
- По данным ООН, всего погибло не менее 13200 человек, из которых 3375 гражданских лиц
- Из них 149 — дети

Это очень много. И поэтому особенно неприятно то, что российская пропаганда использует эти данные, как ей удобно. А именно, она называет цифры за  8 лет, упуская главное.

А главное заключается в том, что в 2015-м году были заключены Минские соглашения, после которых количество жертв снизилось в разы, и конфликт перешел в позиционную стадию с редкими обстрелами. В последующие годы стороны предпринимали дополнительные меры, чтобы снизить уровень напряженности и количество жертв. Российская пропаганда никогда не упоминает эту динамику, а говорит лишь о потерях за 8 лет.

Посмотрите на этот график. Например, вы знали, что за 2021 год погибло (не поворачивается язык сказать ""всего"") 18 гражданских?",1,donbas_years
6,"Действительно, Владимир Путин утверждает, что необходимо было нанести упреждающий удар, чтобы избежать вторжения в наши земли.

Давайте запомним это и обсудим позже, а сейчас вернемся к теме Донбасса",3,reason_to_war
5,"На войне, которую Путин начал 24 февраля 2022 года, по данным ООН <b>по минимальным оценкам</b> погибло уже более 1800 гражданских.

Даже если уровень жертв не продолжил бы снижаться, а держался на уровне 2021 года, то можно было бы сказать следующее:
<b>После вторжения России на Украину за 3 месяца погибло больше мирных людей, чем погибло бы за 100 лет этого конфликта.</b>

При этом — если верить словам Путина — ""спецоперация идет по плану"".

А что думаете вы?

Когда будете готовы, нажмите на кнопку, чтобы пройти опрос.",2,donbas_years_select
7,"<b>А может ООН врет?</b> Почему мы должны им верить, может они завышают потери среди мирного населения и на самом деле их намного меньше, чем 1800 человек?

Конкретные цифры мы сможем узнать только после окончания военных действий, но нет сомнений, что очень много людей стали случайными жертвами на этой войне. Просто посмотрите видео выше.

Я привел в пример ООН, как самый нейтральный источник, ведь Россия — член ООН и одна из пяти стран-основателей. Но есть и другие данные:
— Данные раз
— Данные два
— Данные три",,civil_casualties
8,"Пропаганда, раз за разом, особенно в начале войны, повторяла, что <b>наши войска бьют только по военным объектам высокоточным оружием.</b> Многие россияне успокаивают себя этим.

Но мы с вами договаривались быть честными сами с собой. <b>Это не так.</b> Я собрал для вас большую нарезку из видео, где идут обстрелы чего угодно, но только не военных объектов.",,only_war_objects
9,"На данный момент зафиксировано более 5000 повреждений объектов гражданской инфраструктуры в результате военных действий.
В предыдущем видео я собрал лишь малую часть из этого.

Действительно, в истории бывали случаи, когда воюющая сторона устраивала провокацию, чтобы обвинить в этом врага. Но это всегда один, может несколько, уж точно не больше 10 объектов. Мы же говорим о <b>тысячах</b> разрушенных домов.

Даже российская пропанагда не выдвигает такую версию, посмотрите видео выше.

Психика большинства людей устроена так, что мы до последнего будем защищать и оправдывать тех, кто нам дорог.

Мать будет защищать сына.
Жена — мужа.
Патриот — свою страну.

Однако мы здесь для того, чтобы обсуждать правду. Правда в том, что прямо сейчас Россия разрушает города Украины, в результате чего умирают мирные жители. А мы сейчас обсуждаем, по каким причинам это происходит.",,protection
10,"Многие русские, особенно в начале войны, удивлялись — зачем украинцы сопротивляются? Ведь их же призывали сложить оружие. И они виноваты в том, что тысячи жизней прервались из-за этой войны...

Но давайте посмотрим на ситуацию глазами украинского солдата. Около 200 000 солдат и тысячи танков без приглашения зашли на их землю, и начали стрелять (в первые дни войны только по военным объектам).

Согласитесь, если бы такое случилось с нами, если бы войска другой страны без приглашения вошли на наши земли, мы бы хотели, чтобы наши солдаты защищали наши земли, а не сложили оружие?",,war_beginning
11,"Действительно, Владимир Путин именно так и говорил в своем обращении 24 февраля. Обязательно обсудим нацизм в Украине чуть позже, а пока вернемся к теме Донбасса.",,putin_24
12,"Понимаю, я тоже считаю, что надо делать все возможное, чтобы избегать кровопролития.

Но давайте представим мир, в котором все страны в случае нападения капитулируют (сдаются), чтобы избежать жертв. Это будет только провоцировать больше нападений, ведь агрессор будет знать, что его никто не остановит, и его агрессия сойдет ему с рук.

Поэтому на практике такого не происходит.",,ideal_world
